iter	Passed	Remaining
499	404	404
500	405	403
501	405	402
502	406	401
503	406	400
504	407	399
505	407	398
506	408	397
507	409	396
508	409	395
509	410	394
510	410	392
511	411	391
512	411	390
513	412	389
514	412	388
515	413	387
516	414	386
517	414	385
518	415	384
519	415	383
520	416	382
521	416	381
522	417	380
523	417	379
524	418	378
525	419	377
526	419	376
527	420	375
528	420	374
529	421	373
530	422	372
531	422	371
532	423	370
533	423	369
534	424	368
535	424	367
536	425	366
537	425	365
538	426	364
539	426	363
540	427	362
541	428	361
542	428	360
543	429	359
544	429	358
545	430	357
546	430	356
547	431	355
548	431	354
549	432	353
550	432	352
551	433	351
552	434	350
553	434	349
554	435	348
555	435	347
556	436	346
557	436	345
558	437	344
559	437	344
560	438	343
561	438	342
562	439	341
563	440	340
564	440	339
565	441	338
566	441	337
567	442	336
568	442	335
569	443	334
570	443	333
571	444	332
572	444	331
573	445	330
574	446	329
575	446	328
576	447	327
577	447	326
578	448	325
579	448	324
580	449	324
581	450	323
582	451	322
583	451	321
584	452	320
585	452	319
586	453	319
587	453	318
588	454	317
589	455	316
590	455	315
591	456	314
592	456	313
593	457	312
594	457	311
595	457	310
596	458	309
597	458	308
598	459	307
599	459	306
600	460	305
601	460	304
602	461	303
603	461	302
604	462	301
605	462	300
606	463	299
607	463	299
608	464	298
609	465	297
610	466	296
611	466	295
612	467	295
613	467	294
614	468	293
615	469	292
616	469	291
617	469	290
618	470	289
619	470	288
620	471	287
621	471	286
622	472	285
623	472	284
624	473	284
625	473	283
626	474	282
627	474	281
628	475	280
629	475	279
630	476	278
631	476	277
632	477	276
633	477	275
634	478	275
635	479	274
636	479	273
637	480	272
638	481	271
639	481	270
640	482	270
641	482	269
642	483	268
643	484	267
644	484	266
645	485	265
646	485	265
647	486	264
648	486	263
649	487	262
650	487	261
651	488	260
652	488	259
653	489	258
654	489	258
655	490	257
656	490	256
657	491	255
658	491	254
659	492	253
660	492	252
661	493	251
662	493	250
663	494	250
664	494	249
665	495	248
666	495	247
667	496	246
668	496	245
669	497	244
670	497	244
671	498	243
672	498	242
673	499	241
674	499	240
675	500	239
676	500	238
677	501	238
678	501	237
679	502	236
680	502	235
681	503	234
682	503	233
683	504	232
684	504	232
685	505	231
686	505	230
687	505	229
688	506	228
689	506	227
690	507	226
691	507	226
692	508	225
693	508	224
694	509	223
695	510	222
696	510	222
697	511	221
698	511	220
699	512	219
700	512	218
701	513	217
702	513	217
703	514	216
704	514	215
705	515	214
706	515	213
707	516	212
708	516	212
709	517	211
710	517	210
711	518	209
712	519	209
713	519	208
714	520	207
715	521	206
716	521	206
717	522	205
718	523	204
719	523	203
720	524	203
721	525	202
722	526	201
723	527	200
724	527	200
725	528	199
726	529	198
727	529	197
728	530	197
729	531	196
730	532	195
731	532	195
732	533	194
733	533	193
734	534	192
735	534	191
736	535	191
737	536	190
738	536	189
739	537	188
740	537	187
741	538	187
742	538	186
743	538	185
744	539	184
745	540	183
746	540	183
747	541	182
748	541	181
749	542	180
750	542	179
751	543	179
752	543	178
753	544	177
754	545	176
755	545	176
756	546	175
757	546	174
758	547	173
759	547	172
760	548	172
761	548	171
762	549	170
763	549	169
764	550	169
765	550	168
766	551	167
767	552	166
768	552	165
769	553	165
770	553	164
771	554	163
772	554	162
773	555	162
774	555	161
775	556	160
776	556	159
777	557	159
778	557	158
779	558	157
780	559	156
781	560	156
782	560	155
783	561	154
784	562	154
785	563	153
786	563	152
787	564	151
788	565	151
789	566	150
790	566	149
791	567	148
792	567	148
793	568	147
794	568	146
795	569	145
796	570	145
797	571	144
798	572	143
799	572	143
800	573	142
801	574	141
802	574	141
803	575	140
804	576	139
805	576	138
806	577	138
807	577	137
808	578	136
809	578	135
810	579	135
811	580	134
812	580	133
813	581	132
814	581	132
815	582	131
816	583	130
817	583	129
818	584	129
819	584	128
820	585	127
821	586	127
822	587	126
823	588	125
824	590	125
825	591	124
826	592	124
827	593	123
828	594	122
829	594	121
830	595	121
831	596	120
832	596	119
833	597	118
834	597	118
835	598	117
836	598	116
837	599	115
838	599	115
839	600	114
840	601	113
841	601	112
842	602	112
843	602	111
844	603	110
845	604	109
846	604	109
847	605	108
848	605	107
849	606	107
850	607	106
851	608	105
852	608	104
853	609	104
854	609	103
855	610	102
856	610	101
857	611	101
858	611	100
859	612	99
860	613	98
861	613	98
862	613	97
863	614	96
864	614	95
865	615	95
866	615	94
867	616	93
868	617	93
869	617	92
870	618	91
871	618	90
872	619	90
873	620	89
874	620	88
875	621	87
876	621	87
877	622	86
878	622	85
879	623	84
880	623	84
881	624	83
882	624	82
883	624	82
884	625	81
885	625	80
886	626	79
887	626	79
888	627	78
889	627	77
890	628	76
891	628	76
892	629	75
893	629	74
894	630	73
895	630	73
896	631	72
897	631	71
898	632	71
899	632	70
900	633	69
901	634	68
902	634	68
903	635	67
904	635	66
905	636	66
906	636	65
907	637	64
908	637	63
909	638	63
910	638	62
911	639	61
912	639	60
913	640	60
914	640	59
915	641	58
916	641	58
917	642	57
918	642	56
919	643	55
920	643	55
921	643	54
922	644	53
923	644	53
924	645	52
925	645	51
926	646	50
927	646	50
928	647	49
929	648	48
930	648	48
931	649	47
932	649	46
933	650	45
934	650	45
935	651	44
936	652	43
937	652	43
938	653	42
939	653	41
940	653	41
941	654	40
942	654	39
943	655	38
944	656	38
945	656	37
946	657	36
947	657	36
948	658	35
949	659	34
950	659	33
951	660	33
952	660	32
953	661	31
954	661	31
955	662	30
956	663	29
957	663	29
958	664	28
959	665	27
960	665	27
961	666	26
962	666	25
963	667	24
964	668	24
965	668	23
966	669	22
967	669	22
968	670	21
969	670	20
970	671	20
971	671	19
972	672	18
973	672	17
974	673	17
975	673	16
976	674	15
977	674	15
978	675	14
979	675	13
980	676	13
981	676	12
982	677	11
983	677	11
984	678	10
985	678	9
986	679	8
987	679	8
988	680	7
989	680	6
990	681	6
991	681	5
992	682	4
993	682	4
994	683	3
995	683	2
996	684	2
997	684	1
998	685	0
999	685	0
